Year-Month,ZIP CODE,Median Sales
2018-11,10001.0,1476348.0
2018-11,10002.0,1056000.0
2018-11,10003.0,1077500.0
2018-11,10004.0,2640000.0
2018-11,10005.0,1050000.0
2018-11,10006.0,740000.0
2018-11,10007.0,6100000.0
2018-11,10009.0,1045000.0
2018-11,10010.0,2100000.0
2018-11,10011.0,950000.0
2018-11,10012.0,1335000.0
2018-11,10013.0,5675093.5
2018-11,10014.0,2925000.0
2018-11,10016.0,999000.0
2018-11,10017.0,1079500.0
2018-11,10018.0,3700000.0
2018-11,10019.0,1057500.0
2018-11,10021.0,960000.0
2018-11,10022.0,1500000.0
2018-11,10023.0,1200000.0
2018-11,10024.0,1200000.0
2018-11,10025.0,852756.0
2018-11,10026.0,715000.0
2018-11,10027.0,1260000.0
2018-11,10028.0,955000.0
2018-11,10029.0,323553.5
2018-11,10030.0,679995.0
2018-11,10031.0,752500.0
2018-11,10032.0,3332000.0
2018-11,10033.0,630000.0
2018-11,10034.0,605000.0
2018-11,10035.0,549000.0
2018-11,10036.0,467500.0
2018-11,10037.0,430685.0
2018-11,10038.0,1135000.0
2018-11,10039.0,575000.0
2018-11,10040.0,539845.5
2018-11,10044.0,1250000.0
2018-11,10065.0,2125000.0
2018-11,10069.0,1800000.0
2018-11,10075.0,652500.0
2018-11,10128.0,1225000.0
2018-11,10280.0,1000000.0
2018-11,10282.0,2000000.0
2018-11,10301.0,575000.0
2018-11,10302.0,480155.0
2018-11,10303.0,350000.0
2018-11,10304.0,397206.0
2018-11,10305.0,528000.0
2018-11,10306.0,548000.0
2018-11,10307.0,765000.0
2018-11,10308.0,532179.0
2018-11,10309.0,574423.5
2018-11,10310.0,529194.0
2018-11,10312.0,610000.0
2018-11,10314.0,577500.0
2018-11,10451.0,389341.5
2018-11,10452.0,399500.0
2018-11,10453.0,577000.0
2018-11,10454.0,630000.0
2018-11,10455.0,949500.0
2018-11,10456.0,562500.0
2018-11,10457.0,679000.0
2018-11,10458.0,745000.0
2018-11,10459.0,475000.0
2018-11,10460.0,406000.0
2018-11,10461.0,520000.0
2018-11,10462.0,160000.0
2018-11,10463.0,325000.0
2018-11,10464.0,531318.0
2018-11,10465.0,540000.0
2018-11,10466.0,485000.0
2018-11,10467.0,550000.0
2018-11,10468.0,240000.0
2018-11,10469.0,465000.0
2018-11,10470.0,351351.0
2018-11,10471.0,315048.0
2018-11,10472.0,670000.0
2018-11,10473.0,439000.0
2018-11,10474.0,395460.0
2018-11,10475.0,487000.0
2018-11,11001.0,693000.0
2018-11,11004.0,384950.0
2018-11,11005.0,480000.0
2018-11,11040.0,285000.0
2018-11,11101.0,820000.0
2018-11,11102.0,1655000.0
2018-11,11103.0,1187500.0
2018-11,11104.0,461370.0
2018-11,11105.0,987000.0
2018-11,11106.0,679398.5
2018-11,11201.0,835000.0
2018-11,11203.0,497500.0
2018-11,11204.0,686300.5
2018-11,11205.0,1195000.0
2018-11,11206.0,735991.0
2018-11,11207.0,580000.0
2018-11,11208.0,570000.0
2018-11,11209.0,715000.0
2018-11,11210.0,642500.0
2018-11,11211.0,795000.0
2018-11,11212.0,700750.0
2018-11,11213.0,1160000.0
2018-11,11214.0,820000.0
2018-11,11215.0,1309070.0
2018-11,11216.0,999999.0
2018-11,11217.0,1504000.0
2018-11,11218.0,915000.0
2018-11,11219.0,1275000.0
2018-11,11220.0,1108000.0
2018-11,11221.0,999000.0
2018-11,11222.0,1200000.0
2018-11,11223.0,993896.5
2018-11,11224.0,420000.0
2018-11,11225.0,888500.0
2018-11,11226.0,985000.0
2018-11,11228.0,887500.0
2018-11,11229.0,658935.0
2018-11,11230.0,649115.5
2018-11,11231.0,2887500.0
2018-11,11232.0,1427500.0
2018-11,11233.0,850000.0
2018-11,11234.0,617500.0
2018-11,11235.0,414250.0
2018-11,11236.0,551000.0
2018-11,11237.0,1500000.0
2018-11,11238.0,1220881.0
2018-11,11239.0,214915.0
2018-11,11249.0,609000.0
2018-11,11354.0,743343.5
2018-11,11355.0,441825.0
2018-11,11356.0,827500.0
2018-11,11357.0,830000.0
2018-11,11358.0,986500.0
2018-11,11360.0,506500.0
2018-11,11361.0,590000.0
2018-11,11362.0,365000.0
2018-11,11363.0,750000.0
2018-11,11364.0,337000.0
2018-11,11365.0,888000.0
2018-11,11366.0,910000.0
2018-11,11367.0,340221.0
2018-11,11368.0,559000.0
2018-11,11369.0,793000.0
2018-11,11370.0,597500.0
2018-11,11372.0,430000.0
2018-11,11373.0,499500.0
2018-11,11374.0,580000.0
2018-11,11375.0,365000.0
2018-11,11377.0,560693.0
2018-11,11378.0,828000.0
2018-11,11379.0,870000.0
2018-11,11385.0,660000.0
2018-11,11411.0,454950.0
2018-11,11412.0,498200.0
2018-11,11413.0,505750.0
2018-11,11414.0,477000.0
2018-11,11415.0,279000.0
2018-11,11416.0,650000.0
2018-11,11417.0,611250.0
2018-11,11418.0,514000.0
2018-11,11419.0,570000.0
2018-11,11420.0,517700.0
2018-11,11421.0,615000.0
2018-11,11422.0,440000.0
2018-11,11423.0,500000.0
2018-11,11426.0,595750.0
2018-11,11427.0,520000.0
2018-11,11428.0,531000.0
2018-11,11429.0,470000.0
2018-11,11432.0,400000.0
2018-11,11433.0,465000.0
2018-11,11434.0,510000.0
2018-11,11435.0,448750.0
2018-11,11436.0,489000.0
2018-11,11691.0,400000.0
2018-11,11692.0,415300.0
2018-11,11693.0,223080.0
2018-11,11694.0,687000.0
2018-11,11697.0,485000.0
2018-12,10001.0,2035000.0
2018-12,10002.0,1375000.0
2018-12,10003.0,995000.0
2018-12,10004.0,956000.0
2018-12,10005.0,1609134.0
2018-12,10006.0,798000.0
2018-12,10007.0,7738700.0
2018-12,10009.0,1986075.0
2018-12,10010.0,1800000.0
2018-12,10011.0,915000.0
2018-12,10012.0,2995000.0
2018-12,10013.0,4553500.0
2018-12,10014.0,950000.0
2018-12,10016.0,875428.0
2018-12,10017.0,581500.0
2018-12,10018.0,3565000.0
2018-12,10019.0,650000.0
2018-12,10021.0,977500.0
2018-12,10022.0,2109345.5
2018-12,10023.0,1120000.0
2018-12,10024.0,1512500.0
2018-12,10025.0,1133500.0
2018-12,10026.0,3500000.0
2018-12,10027.0,2900000.0
2018-12,10028.0,1200000.0
2018-12,10029.0,4810500.0
2018-12,10030.0,19250000.0
2018-12,10031.0,548463.5
2018-12,10032.0,601296.0
2018-12,10033.0,585000.0
2018-12,10034.0,399000.0
2018-12,10035.0,9251897.0
2018-12,10036.0,2388000.0
2018-12,10037.0,426337.0
2018-12,10038.0,1065000.0
2018-12,10039.0,2402500.0
2018-12,10040.0,381450.0
2018-12,10044.0,700287.5
2018-12,10065.0,1457500.0
2018-12,10069.0,1412500.0
2018-12,10075.0,805000.0
2018-12,10128.0,1360000.0
2018-12,10280.0,1313628.0
2018-12,10301.0,620000.0
2018-12,10302.0,479000.0
2018-12,10303.0,315750.0
2018-12,10304.0,437500.0
2018-12,10305.0,547500.0
2018-12,10306.0,577981.0
2018-12,10307.0,789000.0
2018-12,10308.0,612500.0
2018-12,10309.0,600000.0
2018-12,10310.0,494000.0
2018-12,10312.0,585000.0
2018-12,10314.0,499900.0
2018-12,10451.0,425000.0
2018-12,10452.0,601250.0
2018-12,10453.0,970000.0
2018-12,10454.0,825000.0
2018-12,10455.0,1700000.0
2018-12,10456.0,400000.0
2018-12,10457.0,745000.0
2018-12,10458.0,547153.5
2018-12,10459.0,335037.0
2018-12,10460.0,730000.0
2018-12,10461.0,615000.0
2018-12,10462.0,179950.0
2018-12,10463.0,397500.0
2018-12,10464.0,580250.0
2018-12,10465.0,502500.0
2018-12,10466.0,442500.0
2018-12,10467.0,390000.0
2018-12,10468.0,925000.0
2018-12,10469.0,526500.0
2018-12,10470.0,267500.0
2018-12,10471.0,315000.0
2018-12,10472.0,509640.0
2018-12,10473.0,455000.0
2018-12,10474.0,1100000.0
2018-12,10475.0,445000.0
2018-12,11001.0,582000.0
2018-12,11004.0,600000.0
2018-12,11005.0,499000.0
2018-12,11040.0,650000.0
2018-12,11101.0,1110000.0
2018-12,11102.0,696302.0
2018-12,11103.0,665000.0
2018-12,11104.0,905000.0
2018-12,11105.0,960000.0
2018-12,11106.0,570000.0
2018-12,11109.0,750000.0
2018-12,11201.0,1389000.0
2018-12,11203.0,544000.0
2018-12,11204.0,710000.0
2018-12,11205.0,821500.0
2018-12,11206.0,730210.0
2018-12,11207.0,500000.0
2018-12,11208.0,575000.0
2018-12,11209.0,950000.0
2018-12,11210.0,564500.0
2018-12,11211.0,1095000.0
2018-12,11212.0,580000.0
2018-12,11213.0,620000.0
2018-12,11214.0,700000.0
2018-12,11215.0,1310000.0
2018-12,11216.0,987499.5
2018-12,11217.0,1492500.0
2018-12,11218.0,1175000.0
2018-12,11219.0,1177500.0
2018-12,11220.0,999000.0
2018-12,11221.0,915407.0
2018-12,11222.0,875000.0
2018-12,11223.0,994500.0
2018-12,11224.0,520000.0
2018-12,11225.0,738231.0
2018-12,11226.0,757500.0
2018-12,11228.0,948000.0
2018-12,11229.0,470000.0
2018-12,11230.0,1175000.0
2018-12,11231.0,2247500.0
2018-12,11232.0,1417500.0
2018-12,11233.0,975000.0
2018-12,11234.0,697000.0
2018-12,11235.0,562500.0
2018-12,11236.0,567500.0
2018-12,11237.0,962750.0
2018-12,11238.0,1100000.0
2018-12,11249.0,999000.0
2018-12,11354.0,505000.0
2018-12,11355.0,554832.0
2018-12,11356.0,860000.0
2018-12,11357.0,910000.0
2018-12,11358.0,770000.0
2018-12,11360.0,535000.0
2018-12,11361.0,805000.0
2018-12,11362.0,515000.0
2018-12,11363.0,682500.0
2018-12,11364.0,722500.0
2018-12,11365.0,825000.0
2018-12,11366.0,861000.0
2018-12,11367.0,313500.0
2018-12,11368.0,685000.0
2018-12,11369.0,560000.0
2018-12,11370.0,655000.0
2018-12,11372.0,377500.0
2018-12,11373.0,628000.0
2018-12,11374.0,492000.0
2018-12,11375.0,429000.0
2018-12,11377.0,886500.0
2018-12,11378.0,725000.0
2018-12,11379.0,854000.0
2018-12,11385.0,670000.0
2018-12,11411.0,510000.0
2018-12,11412.0,450000.0
2018-12,11413.0,495000.0
2018-12,11414.0,299999.0
2018-12,11415.0,326500.0
2018-12,11416.0,661485.5
2018-12,11417.0,555500.0
2018-12,11418.0,675000.0
2018-12,11419.0,590000.0
2018-12,11420.0,580000.0
2018-12,11421.0,695000.0
2018-12,11422.0,539900.0
2018-12,11423.0,605000.0
2018-12,11426.0,585000.0
2018-12,11427.0,617000.0
2018-12,11428.0,571750.0
2018-12,11429.0,528500.0
2018-12,11432.0,710000.0
2018-12,11433.0,462000.0
2018-12,11434.0,510000.0
2018-12,11435.0,264000.0
2018-12,11436.0,504350.0
2018-12,11691.0,500629.0
2018-12,11692.0,590000.0
2018-12,11693.0,323500.0
2018-12,11694.0,600000.0
2018-12,11697.0,324500.0
2019-01,10001.0,1513688.0
2019-01,10002.0,1237906.5
2019-01,10003.0,1825000.0
2019-01,10004.0,850000.0
2019-01,10005.0,1348500.0
2019-01,10006.0,1085465.0
2019-01,10007.0,4400000.0
2019-01,10009.0,438000.0
2019-01,10010.0,840000.0
2019-01,10011.0,1100000.0
2019-01,10012.0,3609828.0
2019-01,10013.0,4072000.0
2019-01,10014.0,975000.0
2019-01,10016.0,860000.0
2019-01,10017.0,765000.0
2019-01,10018.0,2650000.0
2019-01,10019.0,1140500.0
2019-01,10021.0,810000.0
2019-01,10022.0,1425000.0
2019-01,10023.0,999000.0
2019-01,10024.0,1120155.5
2019-01,10025.0,895000.0
2019-01,10026.0,700000.0
2019-01,10027.0,1118250.0
2019-01,10028.0,946990.0
2019-01,10029.0,1286500.0
2019-01,10030.0,1790000.0
2019-01,10031.0,610000.0
2019-01,10032.0,460500.0
2019-01,10033.0,450000.0
2019-01,10034.0,399500.0
2019-01,10035.0,589000.0
2019-01,10036.0,1100000.0
2019-01,10037.0,490000.0
2019-01,10038.0,1154750.0
2019-01,10039.0,439000.0
2019-01,10040.0,463000.0
2019-01,10044.0,524728.0
2019-01,10065.0,1545000.0
2019-01,10069.0,1350000.0
2019-01,10075.0,864500.0
2019-01,10105.0,24275000.0
2019-01,10128.0,795000.0
2019-01,10280.0,940500.0
2019-01,10301.0,465000.0
2019-01,10302.0,472770.5
2019-01,10303.0,395160.0
2019-01,10304.0,500000.0
2019-01,10305.0,572500.0
2019-01,10306.0,547450.0
2019-01,10307.0,450000.0
2019-01,10308.0,525000.0
2019-01,10309.0,649624.0
2019-01,10310.0,453124.0
2019-01,10312.0,581250.0
2019-01,10314.0,481500.0
2019-01,10451.0,300250.0
2019-01,10452.0,435000.0
2019-01,10453.0,465000.0
2019-01,10454.0,678500.0
2019-01,10455.0,613500.0
2019-01,10456.0,407500.0
2019-01,10457.0,685000.0
2019-01,10458.0,1500000.0
2019-01,10459.0,525000.0
2019-01,10460.0,700000.0
2019-01,10461.0,565000.0
2019-01,10462.0,233000.0
2019-01,10463.0,293000.0
2019-01,10464.0,375000.0
2019-01,10465.0,508402.0
2019-01,10466.0,550000.0
2019-01,10467.0,374600.0
2019-01,10468.0,195000.0
2019-01,10469.0,475000.0
2019-01,10470.0,260000.0
2019-01,10471.0,295000.0
2019-01,10472.0,685000.0
2019-01,10473.0,385500.0
2019-01,10474.0,900000.0
2019-01,10475.0,350000.0
2019-01,11001.0,586000.0
2019-01,11004.0,385000.0
2019-01,11005.0,410000.0
2019-01,11040.0,605000.0
2019-01,11101.0,1220464.5
2019-01,11102.0,650000.0
2019-01,11103.0,730000.0
2019-01,11104.0,1152500.0
2019-01,11105.0,1260000.0
2019-01,11106.0,710000.0
2019-01,11109.0,1250000.0
2019-01,11201.0,825000.0
2019-01,11203.0,612975.0
2019-01,11204.0,977500.0
2019-01,11205.0,965000.0
2019-01,11206.0,919480.0
2019-01,11207.0,497250.0
2019-01,11208.0,525000.0
2019-01,11209.0,577500.0
2019-01,11210.0,631944.0
2019-01,11211.0,1250000.0
2019-01,11212.0,612500.0
2019-01,11213.0,672500.0
2019-01,11214.0,810000.0
2019-01,11215.0,1521250.0
2019-01,11216.0,1076944.5
2019-01,11217.0,1785000.0
2019-01,11218.0,675000.0
2019-01,11219.0,1240000.0
2019-01,11220.0,780000.0
2019-01,11221.0,815000.0
2019-01,11222.0,1528277.0
2019-01,11223.0,887500.0
2019-01,11224.0,375000.0
2019-01,11225.0,700000.0
2019-01,11226.0,650000.0
2019-01,11227.0,1200000.0
2019-01,11228.0,982500.0
2019-01,11229.0,615000.0
2019-01,11230.0,738231.0
2019-01,11231.0,1750000.0
2019-01,11232.0,1250000.0
2019-01,11233.0,842500.0
2019-01,11234.0,594500.0
2019-01,11235.0,450000.0
2019-01,11236.0,468000.0
2019-01,11237.0,2000000.0
2019-01,11238.0,1463868.0
2019-01,11249.0,1315000.0
2019-01,11354.0,734927.0
2019-01,11355.0,391476.0
2019-01,11356.0,872944.0
2019-01,11357.0,885000.0
2019-01,11358.0,825000.0
2019-01,11360.0,470000.0
2019-01,11361.0,700000.0
2019-01,11362.0,721000.0
2019-01,11363.0,340000.0
2019-01,11364.0,358800.0
2019-01,11365.0,775000.0
2019-01,11366.0,932500.0
2019-01,11367.0,325000.0
2019-01,11368.0,600000.0
2019-01,11369.0,770000.0
2019-01,11370.0,830000.0
2019-01,11372.0,357500.0
2019-01,11373.0,739000.0
2019-01,11374.0,355000.0
2019-01,11375.0,489000.0
2019-01,11377.0,536109.0
2019-01,11378.0,790000.0
2019-01,11379.0,679500.0
2019-01,11385.0,720000.0
2019-01,11411.0,436800.0
2019-01,11412.0,462500.0
2019-01,11413.0,532000.0
2019-01,11414.0,448000.0
2019-01,11415.0,265000.0
2019-01,11416.0,519000.0
2019-01,11417.0,554500.0
2019-01,11418.0,630000.0
2019-01,11419.0,507500.0
2019-01,11420.0,590000.0
2019-01,11421.0,600000.0
2019-01,11422.0,522500.0
2019-01,11423.0,762500.0
2019-01,11426.0,317500.0
2019-01,11427.0,227000.0
2019-01,11428.0,603500.0
2019-01,11429.0,485000.0
2019-01,11432.0,740000.0
2019-01,11433.0,467500.0
2019-01,11434.0,443000.0
2019-01,11435.0,450000.0
2019-01,11436.0,405000.0
2019-01,11691.0,550000.0
2019-01,11692.0,382621.0
2019-01,11693.0,220999.5
2019-01,11694.0,210000.0
2019-01,11697.0,367500.0
2019-02,10001.0,2409366.0
2019-02,10002.0,1045000.0
2019-02,10003.0,1086250.0
2019-02,10004.0,1350000.0
2019-02,10005.0,1085019.0
2019-02,10006.0,920000.0
2019-02,10007.0,3800000.0
2019-02,10009.0,1500000.0
2019-02,10010.0,1737500.0
2019-02,10011.0,1332500.0
2019-02,10012.0,2850000.0
2019-02,10013.0,8387500.0
2019-02,10014.0,1325000.0
2019-02,10016.0,847500.0
2019-02,10017.0,819000.0
2019-02,10018.0,3882500.0
2019-02,10019.0,1240500.0
2019-02,10021.0,1525000.0
2019-02,10022.0,1432500.0
2019-02,10023.0,1049999.5
2019-02,10024.0,1640000.0
2019-02,10025.0,1021000.0
2019-02,10026.0,819500.0
2019-02,10027.0,907500.0
2019-02,10028.0,805000.0
2019-02,10029.0,670000.0
2019-02,10031.0,375000.0
2019-02,10032.0,318977.0
2019-02,10033.0,570000.0
2019-02,10034.0,499000.0
2019-02,10035.0,1700000.0
2019-02,10036.0,1335000.0
2019-02,10037.0,252500.0
2019-02,10038.0,1622629.5
2019-02,10039.0,510000.0
2019-02,10040.0,525000.0
2019-02,10065.0,1540000.0
2019-02,10069.0,1800000.0
2019-02,10075.0,2147537.5
2019-02,10128.0,1900000.0
2019-02,10280.0,1267500.0
2019-02,10282.0,2495000.0
2019-02,10301.0,535500.0
2019-02,10302.0,522153.0
2019-02,10303.0,402600.0
2019-02,10304.0,494706.0
2019-02,10305.0,640000.0
2019-02,10306.0,539000.0
2019-02,10307.0,575000.0
2019-02,10308.0,605000.0
2019-02,10309.0,568960.0
2019-02,10310.0,490000.0
2019-02,10312.0,520750.0
2019-02,10314.0,468000.0
2019-02,10451.0,493818.0
2019-02,10452.0,3900000.0
2019-02,10453.0,605000.0
2019-02,10454.0,907000.0
2019-02,10455.0,695000.0
2019-02,10456.0,397500.0
2019-02,10457.0,585000.0
2019-02,10458.0,846319.0
2019-02,10459.0,500000.0
2019-02,10460.0,570000.0
2019-02,10461.0,485750.0
2019-02,10462.0,309414.0
2019-02,10463.0,305000.0
2019-02,10464.0,380000.0
2019-02,10465.0,529000.0
2019-02,10466.0,467500.0
2019-02,10467.0,405000.0
2019-02,10468.0,297500.0
2019-02,10469.0,496460.0
2019-02,10470.0,685000.0
2019-02,10471.0,225000.0
2019-02,10472.0,650000.0
2019-02,10473.0,499999.0
2019-02,10474.0,775000.0
2019-02,10475.0,725000.0
2019-02,11004.0,680000.0
2019-02,11005.0,290000.0
2019-02,11040.0,645000.0
2019-02,11101.0,1068593.0
2019-02,11102.0,650885.5
2019-02,11103.0,1090000.0
2019-02,11104.0,417500.0
2019-02,11105.0,1200000.0
2019-02,11106.0,640000.0
2019-02,11109.0,1743000.0
2019-02,11201.0,850000.0
2019-02,11203.0,622500.0
2019-02,11204.0,925000.0
2019-02,11205.0,925000.0
2019-02,11206.0,679376.0
2019-02,11207.0,585494.0
2019-02,11208.0,660000.0
2019-02,11209.0,410000.0
2019-02,11210.0,635000.0
2019-02,11211.0,1359500.0
2019-02,11212.0,643000.0
2019-02,11213.0,827500.0
2019-02,11214.0,705000.0
2019-02,11215.0,1150000.0
2019-02,11216.0,1480000.0
2019-02,11217.0,1340000.0
2019-02,11218.0,727500.0
2019-02,11219.0,912500.0
2019-02,11220.0,750000.0
2019-02,11221.0,835000.0
2019-02,11222.0,952500.0
2019-02,11223.0,850000.0
2019-02,11224.0,495000.0
2019-02,11225.0,644500.0
2019-02,11226.0,649000.0
2019-02,11228.0,895000.0
2019-02,11229.0,699115.5
2019-02,11230.0,999500.0
2019-02,11231.0,2351250.0
2019-02,11232.0,1125000.0
2019-02,11233.0,660000.0
2019-02,11234.0,591000.0
2019-02,11235.0,524250.0
2019-02,11236.0,586265.0
2019-02,11237.0,1250000.0
2019-02,11238.0,1200000.0
2019-02,11249.0,1324577.0
2019-02,11354.0,325469.0
2019-02,11355.0,512500.0
2019-02,11356.0,904500.0
2019-02,11357.0,832500.0
2019-02,11358.0,800000.0
2019-02,11360.0,695000.0
2019-02,11361.0,686419.5
2019-02,11362.0,330000.0
2019-02,11363.0,777839.0
2019-02,11364.0,322500.0
2019-02,11365.0,603313.0
2019-02,11366.0,720000.0
2019-02,11367.0,398000.0
2019-02,11368.0,830000.0
2019-02,11369.0,669000.0
2019-02,11370.0,787000.0
2019-02,11372.0,461839.0
2019-02,11373.0,525000.0
2019-02,11374.0,425000.0
2019-02,11375.0,494500.0
2019-02,11377.0,535000.0
2019-02,11378.0,937500.0
2019-02,11379.0,667500.0
2019-02,11385.0,950000.0
2019-02,11411.0,440000.0
2019-02,11412.0,499685.0
2019-02,11413.0,490500.0
2019-02,11414.0,260000.0
2019-02,11415.0,278850.0
2019-02,11416.0,702500.0
2019-02,11417.0,530000.0
2019-02,11418.0,750000.0
2019-02,11419.0,645000.0
2019-02,11420.0,570000.0
2019-02,11421.0,567500.0
2019-02,11422.0,475000.0
2019-02,11423.0,673000.0
2019-02,11426.0,612500.0
2019-02,11427.0,480000.0
2019-02,11428.0,587500.0
2019-02,11429.0,537500.0
2019-02,11432.0,564500.0
2019-02,11433.0,450000.0
2019-02,11434.0,463500.0
2019-02,11435.0,487500.0
2019-02,11436.0,507500.0
2019-02,11691.0,358105.5
2019-02,11692.0,515000.0
2019-02,11693.0,275000.0
2019-02,11694.0,525000.0
2019-03,10001.0,2483689.0
